�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
PIMEMBI2,�W�ΰ���-�s�������Ũ�I2,Pioneer Funds - Emerging Markets Bond I Non-Distributing USD,USD,LU0132208918,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCAEUR,�W�ΰ���-�s���������a�f���Ũ� A2(�ڤ�),Pioneer Funds - Emerging Markets Bond Local Currencies A Non-Distributing EUR,EUR,LU0441086153,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCAUSD,�W�ΰ���-�s���������a�f���Ũ� A2,Pioneer Funds - Emerging Markets Bond Local Currencies A Non-Distributing USD,USD,LU0441085775,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCAXD,�W�ΰ���-�s���������a�f���Ũ� AXD,Pioneer Funds - Emerging Markets Bond Local Currencies A Distributing USD Ex-Dividend,USD,LU0869493428,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCBXD,�W�ΰ���-�s���������a�f���Ũ� BXD,Pioneer Funds - Emerging Markets Bond Local Currencies B Distributing USD Ex-Dividend,USD,LU0869494236,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCIEUR,�W�ΰ���-�s���������a�f���Ũ�I2(�ڤ�),Pioneer Funds - Emerging Markets Bond Local Currencies I Non-Distributing EUR,EUR,LU0441087631,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCTXD,�W�ΰ���-�s���������a�f���Ũ�TXD,Pioneer Funds - Emerging Markets Bond Local Currencies T Distributing USD Ex-Dividend,USD,LU1162489139,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBLCUXD,�W�ΰ���-�s���������a�f���Ũ�UXD,Pioneer Funds - Emerging Markets Bond Local Currencies U Distributing USD Ex-Dividend,USD,LU1207367282,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBT2,�W�ΰ���-�s�������Ũ�T2,Pioneer Funds - Emerging Markets Bond T Non-Distributing USD,USD,LU1162485814,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBTXD,�W�ΰ���-�s�������Ũ�TXD,Pioneer Funds - Emerging Markets Bond T Distributing Ex-Dividend USD,USD,LU1162485905,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBU2,�W�ΰ���-�s�������Ũ�U2,Pioneer Funds - Emerging Markets Bond U Non-Distributing USD,USD,LU1207365153,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUA2,�W�ΰ���-�s�������Ũ�A2(�ڤ�),Pioneer Funds - Emerging Markets Bond A Non-Distributing EUR,EUR,LU0119402005,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUB2,�W�ΰ���-�s�������Ũ�B2(�ڤ�),Pioneer Funds - Emerging Markets Bond B Non-Distributing EUR,EUR,LU0140710913,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUI2,�W�ΰ���-�s�������Ũ�I2(�ڤ�),Pioneer Funds - Emerging Markets Bond I Non-Distributing EUR,EUR,LU0119436169,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUT2,�W�ΰ���-�s�������Ũ�T2(�ڤ�),Pioneer Funds - Emerging Markets Bond T Non-Distributing EUR,EUR,LU1162485731,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUU2,�W�ΰ���-�s�������Ũ�U2(�ڤ�),Pioneer Funds - Emerging Markets Bond U Non-Distributing EUR,EUR,LU1207365310,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBUXD,�W�ΰ���-�s�������Ũ�UXD,Pioneer Funds - Emerging Markets Bond U Distributing Ex-Dividend USD,USD,LU1207365237,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBZIASD,�W�ΰ���-�s�������Ũ�A�ѫn�D�����q(í�w�t��),Pioneer Funds - Emerging Markets Bond A ZAR Income - Stable Dividend,ZAR,LU1089258252,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBZIBSD,�W�ΰ���-�s�������Ũ�B�ѫn�D�����q(í�w�t��),Pioneer Funds - Emerging Markets Bond B ZAR Income - Stable Dividend,ZAR,LU1089258849,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBZITSD,�W�ΰ���-�s�������Ũ�T�ѫn�D�����q(í�w�t��),Pioneer Funds - Emerging Markets Bond T ZAR Income - Stable Dividend,ZAR,LU1162486036,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMBZIUSD,�W�ΰ���-�s�������Ũ�U�ѫn�D�����q(í�w�t��) ,Pioneer Funds - Emerging Markets Bond U ZAR Income - Stable Dividend,ZAR,LU1242500210,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEME,�W�ΰ���-�s�������Ѳ�A2,Pioneer Funds - Emerging Markets Equity A Non-Distributing USD,USD,LU0132178079,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEB,�W�ΰ���-�s�������Ѳ�B2,Pioneer Funds - Emerging Markets Equity B Non-Distributing USD,USD,LU0139714124,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEI,�W�ΰ���-�s�������Ѳ�I2,Pioneer Funds - Emerging Markets Equity I Non-Distributing USD,USD,LU0132180729,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMET,�W�ΰ���-�s�������Ѳ�T2,Pioneer Funds - Emerging Markets Equity T Non-Distributing USD,USD,LU1162488248,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEU,�W�ΰ���-�s�������Ѳ�A2(�ڤ�),Pioneer Funds - Emerging Markets Equity A Non-Distributing EUR,EUR,LU0119365988,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEU2,�W�ΰ���-�s�������Ѳ�U2,Pioneer Funds - Emerging Markets Equity U Non-Distributing USD,USD,LU1207368090,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEUB,�W�ΰ���-�s�������Ѳ�B2(�ڤ�),Pioneer Funds - Emerging Markets Equity B Non-Distributing EUR,EUR,LU0140695775,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEUI,�W�ΰ���-�s�������Ѳ�I2(�ڤ�),Pioneer Funds - Emerging Markets Equity I Non-Distributing EUR,EUR,LU0119433141,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEUT,�W�ΰ���-�s�������Ѳ�T2(�ڤ�),Pioneer Funds - Emerging Markets Equity T Non-Distributing EUR,EUR,LU1162488164,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEMEUU2,�W�ΰ���-�s�������Ѳ�U2(�ڤ�),Pioneer Funds - Emerging Markets Equity U Non-Distributing EUR,EUR,LU1207368173,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPL,�W�ΰ���-�ڬw���OA2,Pioneer Funds - European Potential A Non-Distributing USD,USD,LU0398873470,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLB,�W�ΰ���-�ڬw���OB2,Pioneer Funds - European Potential B Non-Distributing USD,USD,LU0536709545,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLH,�W�ΰ���-�ڬw���OA2(�������R),Pioneer Funds - European Potential A Hedged Non-Distributing,USD,LU1011975494,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLI,�W�ΰ���-�ڬw���OI2,Pioneer Funds - European Potential I Non-Distributing USD,USD,LU0536709974,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLT,�W�ΰ���-�ڬw���OT2,Pioneer Funds - European Potential T Non-Distributing USD,USD,LU1162488594,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLTH,�W�ΰ���-�ڬw���OT2(�������R),Pioneer Funds - European Potential T Hedged Non-Distributing USD,USD,LU1188186792,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLU,�W�ΰ���-�ڬw���OA2(�ڤ�),Pioneer Funds - European Potential A Non-Distributing EUR,EUR,LU0271656307,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLU2,�W�ΰ���-�ڬw���OU2,Pioneer Funds - European Potential U Non-Distributing USD,USD,LU1217069621,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLU2H,�W�ΰ���-�ڬw���OU2(�������R),Pioneer Funds - European Potential U Hedged Non-Distributing USD,USD,LU1207366631,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLUB,�W�ΰ���-�ڬw���OB2(�ڤ�),Pioneer Funds - European Potential B Non-Distributing EUR,EUR,LU0536709461,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLUI,�W�ΰ���-�ڬw���OI2(�ڤ�),Pioneer Funds - European Potential I Non-Distributing EUR,EUR,LU0307383066,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLUT,�W�ΰ���-�ڬw���OT2(�ڤ�),Pioneer Funds - European Potential T Non-Distributing EUR,EUR,LU1162488321,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMEPLUU2,�W�ΰ���-�ڬw���OU2(�ڤ�),Pioneer Funds - European Potential U Non-Distributing EUR,EUR,LU1207366557,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERH,�W�ΰ���-�ڬw���sA2,Pioneer Funds - European Research A Non-Distributing USD,USD,LU0132185280,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHB,�W�ΰ���-�ڬw���sB2,Pioneer Funds - European Research B Non-Distributing USD,USD,LU0139719354,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHI,�W�ΰ���-�ڬw���sI2,Pioneer Funds - European Research I Non-Distributing USD,USD,LU0132186171,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHT,�W�ΰ���-�ڬw���sT2,Pioneer Funds - European Research T Non-Distributing USD,USD,LU1162489485,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHU,�W�ΰ���-�ڬw���sA2 (�ڤ�),Pioneer Funds - European Research A Non-Distributing EUR,EUR,LU0119366440,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHU2,�W�ΰ���-�ڬw���sU2,Pioneer Funds - European Research U Non-Distributing USD,USD,LU1207368504,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHUB,�W�ΰ���-�ڬw���sB2 (�ڤ�),Pioneer Funds - European Research B Non-Distributing EUR,EUR,LU0140712539,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHUI,�W�ΰ���-�ڬw���sI2(�ڤ�),Pioneer Funds - European Research I Non-Distributing EUR,EUR,LU0119433224,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHUT,�W�ΰ���-�ڬw���sT2(�ڤ�),Pioneer Funds - European Research T Non-Distributing EUR,EUR,LU1162489303,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMERHUU2,�W�ΰ���-�ڬw���sU2(�ڤ�),Pioneer Funds - European Research U Non-Distributing EUR,EUR,LU1207368686,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGEC,�W�ΰ���-���y�ͺA A2,Pioneer Funds - Global Ecology A Non-Distributing USD,USD,LU0302740245,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECB,�W�ΰ���-���y�ͺA B2,Pioneer Funds - Global Ecology B Non-Distributing USD,USD,LU0302743264,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECI,�W�ΰ���-���y�ͺAI2,Pioneer Funds - Global Ecology I Non-Distributing USD,USD,LU0393719108,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECT,�W�ΰ���-���y�ͺAT2,Pioneer Funds - Global Ecology T Non-Distributing USD,USD,LU1162489568,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECU,�W�ΰ���-���y�ͺA A2(�ڤ�),Pioneer Funds - Global Ecology A Non-Distributing EUR,EUR,LU0271656133,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECU2,�W�ΰ���-���y�ͺAU2,Pioneer Funds - Global Ecology U Non-Distributing USD,USD,LU1207367365,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGECUI,�W�ΰ���-���y�ͺAI2(�ڤ�),Pioneer Funds - Global Ecology I Non-Distributing EUR,EUR,LU0324479020,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYA2,�W�ΰ���-���y�����qA2,Pioneer Funds - Global High Yield  A Non-Distributing USD,USD,LU0190652510,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYAIASD,�W�ΰ���-���y�����qA�ѿD�����q(í�w�t��),Pioneer Funds - Global High Yield A AUD Income - Stable Dividend,AUD,LU1089257528,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYAIBSD,�W�ΰ���-���y�����qB�ѿD�����q(í�w�t��),Pioneer Funds - Global High Yield B AUD Income - Stable Dividend,AUD,LU1089257957,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYAITSD,�W�ΰ���-���y�����qT�ѿD�����q(í�w�t��),Pioneer Funds - Global High Yield T AUD Income - Stable Dividend,AUD,LU1162486119,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYAIUSD,�W�ΰ���-���y�����qU�ѿD�����q(í�w�t��),Pioneer Funds - Global High Yield U AUD Income - Stable Dividend,AUD,LU1207365740,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYAXD,�W�ΰ���-���y�����qAXD,Pioneer Funds - Global High Yield A Distributing Ex-Dividend USD,USD,LU0289792409,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYB2,�W�ΰ���-���y�����qB2,Pioneer Funds - Global High Yield  B Non-Distributing USD,USD,LU0190657741,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYBXD,�W�ΰ���-���y�����qBXD,Pioneer Funds - Global High Yield B Distributing Ex-Dividend USD,USD,LU0289793399,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYI2,�W�ΰ���-���y�����qI2,Pioneer Funds - Global High Yield I Non-Distributing USD,USD,LU0190658392,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYT2,�W�ΰ���-���y�����qT2,Pioneer Funds - Global High Yield T Non-Distributing USD,USD,LU1162486200,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYTXD,�W�ΰ���-���y�����qTXD,Pioneer Funds - Global High Yield T Distributing Ex-Dividend USD,USD,LU1162486382,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYU2,�W�ΰ���-���y�����qU2,Pioneer Funds - Global High Yield U Non-Distributing USD,USD,LU1207365583,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYUA2,�W�ΰ���-���y�����qA2(�ڤ�),Pioneer Funds - Global High Yield  A Non-Distributing EUR,EUR,LU0190649722,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYUI2,�W�ΰ���-���y�����qI2(�ڤ�),Pioneer Funds - Global High Yield I Non-Distributing EUR,EUR,LU0190650738,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYUXD,�W�ΰ���-���y�����qUXD,Pioneer Funds - Global High Yield U Distributing Ex-Dividend USD,USD,LU1207365666,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYZIASD,�W�ΰ���-���y�����qA�ѫn�D�����q(í�w�t��),Pioneer Funds - Global High Yield A ZAR Income - Stable Dividend,ZAR,LU1089257874,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYZIBSD,�W�ΰ���-���y�����qB�ѫn�D�����q(í�w�t��),Pioneer Funds - Global High Yield B ZAR Income - Stable Dividend,ZAR,LU1089258419,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYZITSD,�W�ΰ���-���y�����qT�ѫn�D�����q(í�w�t��),Pioneer Funds - Global High Yield T ZAR Income - Stable Dividend,ZAR,LU1162486465,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMGHYZIUSD,�W�ΰ���-���y�����qU�ѫn�D�����q(í�w�t��),Pioneer Funds - Global High Yield U ZAR Income - Stable Dividend,ZAR,LU1207365401,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPE,�W�ΰ���-�饻�Ѳ�A2,Pioneer Funds - Japanese Equity A Non-Distributing USD,USD,LU0132212605,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPEB,�W�ΰ���-�饻�Ѳ�B2,Pioneer Funds - Japanese Equity B Non-Distributing USD,USD,LU0139718893,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPEI,�W�ΰ���-�饻�Ѳ�I2,Pioneer Funds - Japanese Equity I Non-Distributing USD,USD,LU0132212944,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPET,�W�ΰ���-�饻�Ѳ�T2,Pioneer Funds - Japanese Equity T Non-Distributing USD,USD,LU1162489642,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPEU,�W�ΰ���-�饻�Ѳ�A2 (�ڤ�),Pioneer Funds - Japanese Equity A Non-Distributing EUR,EUR,LU0119372687,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPEU2,�W�ΰ���-�饻�Ѳ�U2,Pioneer Funds - Japanese Equity U Non-Distributing USD,USD,LU1207368769,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMJPEUI,�W�ΰ���-�饻�Ѳ�I2(�ڤ�),Pioneer Funds - Japanese Equity I Non-Distributing USD(EUR),EUR,LU0119435278,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPE,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)A2,Pioneer Funds - Asia (Ex. Japan) Equity A Non-Distributing USD,USD,LU0132183822,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPEB,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)B2,Pioneer Funds - Asia (Ex. Japan) Equity B Non-Distributing USD,USD,LU0139719271,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPEI,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)I2,Pioneer Funds - Asia (Ex. Japan) Equity I Non-Distributing USD,USD,LU0132184986,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPET,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)T2,Pioneer Funds - Asia (Ex. Japan) Equity T Non-Distributing USD,USD,LU1162487786,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPEU,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)A2(�ڤ�),Pioneer Funds - Asia (Ex. Japan) Equity A Non-Distributing EUR,EUR,LU0119373065,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPEU2,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)U2,Pioneer Funds - Asia (Ex. Japan) Equity U Non-Distributing USD,USD,LU1207367100,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMPEUI,�W�ΰ���-�Ȭw�Ѳ�(���t�饻)I2(�ڤ�),Pioneer Funds - Asia (Ex. Japan) Equity I Non-Distributing EUR,EUR,LU0119435435,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIA2,�W�ΰ���-�������qA2,Pioneer Funds - Strategic Income A Non-Distributing USD,USD,LU0162302276,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIAIASD,�W�ΰ���-�������qA�ѿD�����q(í�w�t��),Pioneer Funds - Strategic Income A AUD Income - Stable Dividend,AUD,LU1089260407,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIAIBSD,�W�ΰ���-�������qB�ѿD�����q(í�w�t��),Pioneer Funds - Strategic Income B AUD Income - Stable Dividend,AUD,LU1089260746,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIAITSD,�W�ΰ���-�������qT�ѿD�����q(í�w�t��),Pioneer Funds - Strategic Income T AUD Income - Stable Dividend,AUD,LU1162486549,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
PIMSTIAIUSD,�W�ΰ���-�������qU�ѿD�����q(í�w�t��),Pioneer Funds - Strategic Income U AUD Income - Stable Dividend,AUD,LU1242500566,B0299,�W�����y�Ҩ������U�ݪѥ��������q,034,�W�θ겣�޲z���q/PIONEER ASSET MANAGEMENT S.A.
